1004,Admin,Administration,Cost Centre,1,1
1116,ACC,Aged Care Company,Company,1,2
1120,HOSP,Hospitality,Cost Centre,2,3
1121,HOSP-A,Hospitality - A,Sub Cost Centre,3,4
1122,HOSP-B,Hospitality - B,Sub Cost Centre,3,5
1123,HOSP-C,Hospitality - C,Sub Cost Centre,3,6
1124,Maint,Maintenance,Cost Centre,2,7
1117,RF1,Residentail Facility 1,Facility,2,8
1118,RF1-HC,Residentail Facility 1 - High Care,Cost Centre,3,9
1119,RF1-LC,Residentail Facility 1 - Low Care,Cost Centre,3,10
1131,RF2,Residentail Facility 2,Facility,2,11
1132,RF2-HC,Residentail Facility 2 - High Care,Cost Centre,3,12
1133,RF2-LC,Residentail Facility 2 - Low Care,Cost Centre,3,13
1011,NSW-H,ALDI - NSW-H,Cost Centre,1,14
1014,Org,ALDI - Organisation,Organisation,1,15
1017,AUS,ALDI - Australia,Country,2,16
1019,AUS-NSW,ALDI - NSW,State,3,17
1023,Bus-Mgr01,ALDI - NSW - Business Mgr 01,Regional Manager,4,18
1024,ALDI-G,ALDI-Groceries,Company,5,19
1037,2201,ALDI-Groceries - Brookvale,Store,6,20
1032,2223,ALDI-Groceries - Canterbury,Store,6,21
1030,2213,ALDI-Groceries - Chatswood,Store,6,22
1029,V26,ALDI-Groceries - East Lakes,Store,6,23
1100,2208-Ad,Admin,Cost Centre,7,24
1099,2208-Ba,Bakery,Cost Centre,7,25
1093,2208-CS,Customer Service,Cost Centre,7,26
1092,2208-Da,Dairy,Cost Centre,7,27
1101,2208-DF,Dawn Fill/ Night Fill,Cost Centre,7,28
1094,2208-De,Deli,Cost Centre,7,29
1091,2208-Fr,Freezer,Cost Centre,7,30
1090,2208-Gr,Grocery,Cost Centre,7,31
1096,2208-Le,Lenards,Cost Centre,7,32
1095,2208-Me,Meat,Cost Centre,7,33
1098,2208-Pr,Produce,Cost Centre,7,34
1097,2208-Se,Seafood,Cost Centre,7,35
1102,2208-TC,Trolley Collection,Cost Centre,7,36
1025,V02,ALDI-Groceries - Edgerclif,Store,6,37
1028,V03,ALDI-Groceries - Liechhardt,Store,6,38
1033,2226,ALDI-Groceries - Manly Wharf,Store,6,39
1031,V27,ALDI-Groceries - Maroubra,Store,6,40
1027,V07,ALDI-Groceries - MarrickVille,Store,6,41
1036,2234,ALDI-Groceries - Medowbank,Store,6,42
1034,2229,ALDI-Groceries - North Strathfield,Store,6,43
1026,V04,ALDI-Groceries - North Sydney,Store,6,44
1035,2230,ALDI-Groceries - Ryde,Store,6,45
1020,Bus-Mgr02,ALDI - NSW - Business Mgr 02,Regional Manager,4,46
1038,ALDI-C,ALDI-Clothing,Company,5,47
1041,3205,ALDI-Clothing - Chapel St (V80),Store,6,48
1045,3215,ALDI-Clothing - Dandenong,Store,6,49
1042,3206,ALDI-Clothing - David Jones, Bourke St (V62),Store,6,50
1043,3208,ALDI-Clothing - David Jones, Chadstone (V68),Store,6,51
1044,3211,ALDI-Clothing - David Jones, Doncaster (V69),Store,6,52
1040,3203,ALDI-Clothing - Doncaster (V72),Store,6,53
1048,3226,ALDI-Clothing - Fountain Gate,Store,6,54
1050,3201,ALDI-Clothing - Knox,Store,6,55
1046,3221,ALDI-Clothing - Malvern,Store,6,56
1039,3202,ALDI-Clothing - Melbourne Central (V70),Store,6,57
1049,3231,ALDI-Clothing - Northland,Store,6,58
1047,3223,ALDI-Clothing - The Glen,Store,6,59
1051,B3,Brand 3,Company,5,60
1060,3220,Brand 3 -  Example,Store,6,61
1054,3212,Brand 3 - Ballarat,Store,6,62
1053,3209,Brand 3 - Bendigo,Store,6,63
1056,3214,Brand 3 - Bridge Rd,Store,6,64
1055,3213,Brand 3 - Essendon DFO (Clearance),Store,6,65
1052,3207,Brand 3 - Greensborough,Store,6,66
1062,3225,Brand 3 - Harbourtown,Store,6,67
1065,3204,Brand 3 - Highpoint,Store,6,68
1057,3217,Brand 3 - Moorabbin DFO (Clearance),Store,6,69
1064,3233,Brand 3 - Port Melbourne,Store,6,70
1063,3232,Brand 3 - South Warf DFO (Clearance),Store,6,71
1059,3219,Brand 3 - Spencer St,Store,6,72
1058,3218,Brand 3 - WaterGardens,Store,6,73
1061,3224,Brand 3 - Werribee,Store,6,74
1066,B4,Brand 4,Company,5,75
1069,4205,Brand 4 -  Brisbane DFO (Clearance),Store,6,76
1071,4210,Brand 4 - Carindale,Store,6,77
1067,4202,Brand 4 - Chermside,Store,6,78
1073,4201,Brand 4 - Indooroopilly,Store,6,79
1070,4209,Brand 4 - Jindalee (Clearance),Store,6,80
1068,4203,Brand 4 - Noosa,Store,6,81
1072,4215,Brand 4 - Sunshine (Clearance/Pop-up),Store,6,82
1074,B5,Brand 5,Company,5,83
1081,2225,Brand 5 - Coffs Harbour,Store,6,84
1077,4207,Brand 5 - Harbourtown QLD (Clearance),Store,6,85
1078,4211,Brand 5 - Logan,Store,6,86
1076,4206,Brand 5 - Pacific Fair,Store,6,87
1080,4214,Brand 5 - Robina,Store,6,88
1079,4213,Brand 5 - Surfers Paradise,Store,6,89
1075,2236,Brand 5 - Tweed City,Store,6,90
1022,AUS-QLD,ALDI - QLD,State,3,91
1021,AUS-WA,ALDI - WA,State,3,92
1018,Mal,ALDI - Malaysia,Country,2,93
1015,Sing,ALDI - Singapore,Country,2,94
1016,Thai,ALDI - Thailand,Country,2,95
1082,GH,Bus Line - Express,Cost Centre,1,96
1083,CD,Event Management CD,Cost Centre,1,97
1086,CD-A,CD-Adelaide,State,2,98
1089,CD-B,CD-Brisbane,State,2,99
1088,CD-H,CD-Hobart,State,2,100
1084,CD-M,CD-Melbourne,State,2,101
1087,CD-P,CD-Perth,State,2,102
1085,CD-S,CD-Sydney,State,2,103
1001,GM,General Medical,Cost Centre,1,104
1002,GS,General Surgical,Cost Centre,1,105
1157,Ricky,Ricky,Country,2,106
1003,HC,Home Care,Cost Centre,1,107
1006,HC-E,Home Care - East,Sub Cost Centre,2,108
1130,ClientPD,Home Care East - Client Paid,Sub Cost Centre,3,109
1128,EACH,Home Care East - EACH,Sub Cost Centre,3,110
1129,EACHD,Home Care East - EACHD,Sub Cost Centre,3,111
1010,HC-M,Home Care - Management,Sub Cost Centre,2,112
1008,HC-N,Home Care - North,Sub Cost Centre,2,113
1009,HC-S,Home Care - South,Sub Cost Centre,2,114
1007,HC-W,Home Care - West,Sub Cost Centre,2,115
1103,JR D F,JR / D F,Company,1,116
1104,JR AUS,JR Australia,Country,2,117
1105,JR M,JR Melbourne,Store,3,118
1106,JR S,JR Sydney,Store,3,119
1107,JR NZ,JR New Zealand,Country,2,120
1108,JR A,JR Auckland,Store,3,121
1114,JR A Air,JR Auckland - Airport,Cost Centre,4,122
1110,JR A A,JR Auckland - Arrivals,Cost Centre,4,123
1113,JR A C,JR Auckland - Collections,Cost Centre,4,124
1109,JR A D,JR Auckland - Departures,Cost Centre,4,125
1112,JR A B,JR Auckland - Beauty,Cost Centre,5,126
1111,JR A T,JR Auckland - Techno / Watch,Cost Centre,5,127
1115,JR W,JR Wellington,Store,3,128
1170,MTM,Metro Trains Melbourne,COMP,1,129
1172,TRAINTOP1,Training Dataset 1,GROUP,2,130
1173,ESSALL,ESS - All Training Dataset 1 Areas,DIV,3,131
1174,ESSA1,ESS Area 1,DEPT,4,132
1175,ESSA2,ESS Area 2,DEPT,4,133
1176,ESSA3,ESS Area 3,DEPT,4,134
1177,LVL2ALL,Level 2.0 - All Training Dataset 1 Areas,DIV,3,135
1178,LVL2A1,Level 2.0 Area 1,DEPT,4,136
1187,LVL2A10,Level 2.0 Area 10,DEPT,4,137
1188,LVL2A11,Level 2.0 Area 11,DEPT,4,138
1189,LVL2A12,Level 2.0 Area 12,DEPT,4,139
1179,LVL2A2,Level 2.0 Area 2,DEPT,4,140
1180,LVL2A3,Level 2.0 Area 3,DEPT,4,141
1181,LVL2A4,Level 2.0 Area 4,DEPT,4,142
1182,LVL2A5,Level 2.0 Area 5,DEPT,4,143
1183,LVL2A6,Level 2.0 Area 6,DEPT,4,144
1184,LVL2A7,Level 2.0 Area 7,DEPT,4,145
1185,LVL2A8,Level 2.0 Area 8,DEPT,4,146
1186,LVL2A9,Level 2.0 Area 9,DEPT,4,147
1190,LVL2.1ALL,Level 2.1 - All Training Dataset 1 Areas,DIV,3,148
